idhm_l,ODS_6_1,ODS_6_4,ODS_6_6,ODS_6_7,ODS_6_8,classe
0.772,148.102,21.690,100,99.610,100,3
0.710,28.137,8.940,99.940,100,100,4
0.703,43.659,93.390,91.920,89.670,50,1
0.750,48.656,29.690,96.220,90.890,99.450,3
0.725,101.021,50.460,100,100,82.590,2
0.744,16.369,32.160,80.290,55.360,100,2
0.849,56.802,25.480,97.190,92.500,100,3
0.705,42.780,29.700,100,98.720,100,3
0.682,0.01,28.900,82.120,48.870,100,2
0.682,71.702,18.300,100,94.360,100,3
0.698,71.667,18.750,82.730,82.230,100,3
0.726,18.515,33.290,87.370,87.370,100,3
0.683,97.847,15.110,89.850,86.940,100,3
0.729,5.329,37.060,79.040,60.820,100,2
0.701,82.259,24.320,76.890,76.890,100,3
0.712,100.008,16.690,100,97.230,100,3
0.669,18.961,13.920,65.660,64.050,100,3
0.721,92.678,22.840,95.860,94.870,100,3
0.800,11.569,48.130,100,100,48.890,1
0.709,19.497,10,96.420,96.420,0.01,2
0.715,150.477,7.500,85.770,85.770,100,3
0.780,20.639,45.370,78.710,74.770,56,1
0.745,59.335,50.550,79.390,79.390,100,2
0.762,57.690,29.180,96.500,93.340,100,3
0.693,19.624,29.890,85.250,67.500,100,3
0.681,0.01,29.120,76.830,72.800,100,3
0.683,24.131,17.020,100,98.050,100,3
0.735,13.818,31.350,98.550,85.730,0.01,2
0.697,96.200,13.490,92.910,90.020,100,3
0.662,20.639,30.790,82.500,53.980,100,2
0.717,0.01,21.530,62.600,40.940,66.600,2
0.782,24.731,35.190,98.070,96.920,100,3
0.751,2.876,18.230,99.680,32.010,100,2
0.723,53.050,40.080,93.470,93.470,85,3
0.675,0.01,26.730,74.200,74.050,100,3
0.634,0.01,17.680,91.180,76.420,100,3
0.788,15.944,45.790,96.980,97.030,100,3
0.763,9.594,28.190,100,96.720,1.830,2
0.671,112.803,3.090,68.190,67.230,100,3
0.718,34.831,23.610,71.290,64.300,100,3
0.627,51.335,19.210,66.740,66.740,0.01,2
0.686,8.962,32.210,98.880,98.730,100,3
0.730,40.979,0.01,0,0.01,0,1
0.745,3.614,30.460,90.500,88.690,34.380,2
0.761,3.291,27.820,100,74.220,100,3
0.699,110.011,15.680,96.970,96.810,100,3
0.771,28.548,17.380,99.910,100,100,3
0.786,10.410,45.200,88.960,72.430,81.200,2
0.746,209.795,12.960,97.160,95.700,100,3
0.674,0.01,14.330,63.010,61.350,100,2
0.688,43.293,19.960,100,100,100,3
0.751,46.036,28.140,100,98.180,100,3
0.737,78.824,0.01,93.540,92.420,100,4
0.690,67.408,13.820,32.170,31.990,100,1
0.746,21.884,23.490,100,100,100,3
0.693,18.193,21.700,79.270,75.040,100,3
0.676,171.527,24.870,77.760,63.460,100,3
0.676,13.390,11.100,100,100,100,4
0.736,64.683,24.980,100,100,100,3
0.762,60.898,26.590,100,100,90,3
0.617,0.01,22.130,42.240,26.550,100,1
0.625,13.103,28.760,44.690,36.490,100,1
0.762,15.468,20.530,100,100,100,3
0.711,27.125,20,98.890,98.890,0.01,2
0.791,88.814,33.880,100,92.900,52.130,2
0.696,2071.302,17.310,90.550,90.350,100,2
0.766,53.985,11.810,88.440,88.190,75.760,3
0.800,20.564,49.220,100,100,4.860,1
0.756,12.894,38.500,100,100,45,2
0.706,99.834,16.260,93.610,93.210,100,3
0.713,233.017,21.660,95.060,93.960,100,3
0.727,38.626,27.770,88.300,59.100,100,2
0.743,24.640,25.860,96.550,96.550,100,3
0.743,31.229,45.190,100,100,100,3
0.710,12.145,28.330,56.180,49.300,99.910,2
0.692,6.659,0.01,0,0.01,0,1
0.741,24.093,20.020,100,97.050,100,3
0.700,8.389,15.310,59.410,53.370,100,2
0.757,8.042,24.520,91.890,79.860,100,3
0.716,11.545,16.720,87.370,86.030,1.610,2
0.605,50.201,29.130,66.490,63.980,100,2
0.712,0.01,17.990,100,99.760,100,3
0.723,61.627,15.110,100,100,100,3
0.710,55.679,40.280,90.130,90.130,100,3
0.674,37.272,12.730,100,100,100,3
0.790,16.877,36.020,100,97,100,3
0.772,9.969,18.550,99.150,89.730,100,3
0.725,87.093,15.690,89.180,87.440,100,3
0.702,34.614,13.690,93.770,78.020,100,3
0.738,31.649,4.560,99.700,99.700,100,4
0.724,20.296,24.670,100,100,100,3
0.642,15.026,22.810,89.590,83.050,100,3
0.736,127.307,6.720,99.210,99.210,100,4
0.743,110.767,23.690,88.060,87.700,100,3
0.667,23.568,30.940,86.520,86.520,100,3
0.717,11.898,25.410,76.730,66.910,100,3
0.754,4.210,31.060,100,97.290,99.350,3
0.733,38.712,26.270,98.490,89.630,99.660,3
0.701,215.687,77.910,69.560,69.560,15,1
0.714,89.671,24.710,86.870,86.870,0.01,2
0.682,23.849,17.420,86.070,76.960,100,3
0.740,1.946,26.790,99.690,80.120,8.540,2
0.665,168.180,35.450,100,45.070,0.01,1
0.713,12.831,38.330,100,94.560,0.01,2
0.658,21.057,27.930,83.110,66.990,100,3
0.714,424.689,11.460,99.280,99.280,0.01,1
0.693,98.511,20.610,93.720,92.810,100,3
0.687,0.01,17.400,93.070,76.210,100,3
0.829,18.619,21.500,98.090,94.760,89.560,3
0.733,14.028,36.570,80.270,64.490,100,2
0.761,7.633,19.240,62.280,53.400,100,2
0.670,20.012,0.01,99.360,99.360,35.630,3
0.677,31.895,28.850,87.760,72.410,100,3
0.646,38.432,23.010,95.640,85.030,100,3
0.701,41.473,27.240,93.370,93.150,100,3
0.747,178.635,14.690,95.070,93.890,100,3
0.658,18.896,0.01,0,0.01,0,1
0.675,33.957,25.280,94.990,84.770,100,3
0.673,42.888,24.930,88.410,68.440,100,3
0.744,12.416,19.040,94.500,89.220,36.640,2
0.735,79.424,32.920,82.620,69.810,100,3
0.721,19.098,39.410,100,85.060,55.070,2
0.695,210.543,11.280,100,98.490,100,3
0.727,127.785,27.470,99.540,99.540,86.790,3
0.680,39.920,9.860,88.460,82.510,100,4
0.688,98.745,24.790,99.990,75.460,100,3
0.767,133.064,18.100,97.250,97.250,78.860,3
0.734,38.192,15.190,100,99.550,100,3
0.749,21.400,6.690,79.110,79.110,100,3
0.710,94.101,2.860,98.950,93.110,70.270,3
0.758,12.048,34.010,92.550,90.140,100,3
0.715,59.864,14.340,86.060,68.060,100,3
0.720,40.306,36.900,100,83.290,98.530,3
0.713,507.328,53.870,92.150,88.600,100,1
0.704,57.097,17.520,95.320,95.320,100,3
0.720,26.976,47.950,90.090,90.090,100,3
0.689,16.088,26.990,98.290,95.720,100,3
0.699,84.887,0.01,98.790,97.900,92.880,4
0.725,11.099,24.430,77.500,69.310,100,3
0.754,16.112,15.270,89.820,98.800,0.01,2
0.704,32.632,13.950,87.340,85.810,100,3
0.653,107.875,32.530,94.300,87.870,100,3
0.728,0.01,30,53.420,53.420,100,2
0.746,8.166,13.460,96.630,91.190,0.01,2
0.705,41.107,0.01,100,100,100,4
0.789,15.378,31.740,100,55.750,48.070,2
0.737,39.349,26.200,97.510,97.510,100,3
0.723,11.471,28.470,72.260,72.260,100,3
0.698,97.752,19.290,93.210,91.450,100,3
0.742,226.472,59.240,100,97.450,3.100,1
0.716,25.831,46.940,85.210,55.040,100,2
0.672,74.561,0.01,55.650,29.270,50,1
0.740,85.520,27.400,90.540,89.350,41.670,2
0.717,39.601,31.120,100,93.890,55.130,2
0.686,55.586,6.890,83.550,80.710,100,3
0.720,144.326,21.390,76.260,67.750,89.820,3
0.691,55.494,20.350,97.770,97.770,100,3
0.725,141.756,45.280,94.690,94.340,100,2
0.699,0.01,7.400,100,99.010,100,4
0.718,11.264,28.930,100,98.790,100,3
0.752,333.737,35.410,100,92.340,100,2
0.716,56.302,20.330,100,99.500,100,3
0.720,69.839,0.01,0,0.01,0,1
0.719,0.01,20.300,100,98.520,100,3
0.633,6.433,31.400,49.370,45.900,100,1
0.701,0.01,20.390,89.330,86.690,100,3
0.711,54.098,41.190,91.610,91.610,100,3
0.723,40.833,48.160,100,100,80.020,2
0.700,14.103,35.270,100,77.380,55,2
0.713,34.334,33.580,86.020,39.520,100,2
0.690,495.817,19.640,92.160,92,100,2
0.720,9.412,45.710,73.140,73.140,100,2
0.784,11.243,29.100,89.510,89.040,100,3
0.675,20.500,30.470,85.790,85.790,100,3
0.716,26.300,40.160,88.050,88.050,0.01,1
0.693,144.404,8.420,97.470,96.680,100,3
0.712,629.528,11.500,100,96.830,100,2
0.663,53.619,21.320,68.770,60.400,100,3
0.699,99.564,28.490,93.460,91.650,100,3
0.746,34.518,12.980,100,99.310,100,3
0.767,92.216,13.310,100,99.800,100,3
0.668,57.904,13.130,64.270,64.100,100,3
0.691,13.740,28.150,100,84.840,56,2
0.668,69.930,17.420,97.060,95.310,100,3
0.710,103.448,11.930,94.660,94.310,100,4
0.702,270.453,23.810,72.370,71.770,100,2
0.678,0.01,21.600,91.440,89.600,100,3
0.749,10.115,26.100,100,99.600,100,3
0.659,13.511,43,99.730,49.570,0.01,1
0.702,5.751,38.790,100,68.610,0.01,2
0.721,0.01,19.270,99.860,99.280,100,3
0.684,0.01,36.730,84.290,82.750,100,3
0.737,49.540,19.900,90.900,90.900,100,3
0.727,123.457,10.500,82.980,82.390,100,3
0.687,62.305,0.01,0,0.01,0,1
0.734,580.004,13.230,100,97.540,100,2
0.696,0.01,10,77.420,75.650,88.890,3
0.735,0.01,18.670,67.510,66.330,100,3
0.697,32.536,9.290,100,100,100,4
0.675,34.572,0.600,99.170,99.170,100,4
0.759,112.086,33.100,100,100,100,3
0.728,36.739,20.810,98.740,87.260,100,3
0.634,23.495,26.080,64.990,35.170,92.950,2
0.710,42.238,41.190,95.410,95.410,100,3
0.699,132.690,16.570,78.890,78.890,100,3
0.698,0.01,1.490,89.480,89.480,100,4
0.682,50.050,13.100,100,98.850,100,3
0.698,44.944,3.230,100,100,96.770,4
0.727,235.650,36.150,100,92.550,100,2
0.729,26.546,31.800,74.120,51.790,100,2
0.764,48.978,61.760,98.300,92.400,29.870,1
0.692,137.661,24.950,63.670,41.550,100,2
0.712,17.290,23.050,98.460,100,100,3
0.729,15.182,45.160,82.570,70.050,100,2
0.746,17.671,46.020,99.790,90.420,10,1
0.724,38.916,14.130,100,73.450,29.920,2
0.676,113.058,15.480,88.980,87.960,100,3
0.680,1481.018,0.780,91.090,88.920,100,2
0.815,0.01,22.660,100,100,100,3
0.716,20.917,28.680,100,96.360,100,3
0.721,33.733,37.800,84.950,79.510,100,3
0.701,349.484,15.450,94.030,92.580,100,2
0.664,31.523,32.380,32.950,32.740,100,1
0.681,28.191,0.01,96.010,96.010,100,4
0.741,511.264,10.500,92.020,91.010,100,2
0.692,38.260,42.010,92.370,92.370,100,3
0.738,21.452,39.530,96.050,96.050,100,3
0.700,8.807,18.910,51.500,21.090,100,1
0.716,36.127,18.640,93.110,88.840,100,3
0.700,268.489,6.180,88.050,79.630,100,3
0.691,28.284,39.460,99.070,99.070,100,3
0.809,48.997,23.050,96.590,95.630,100,3
0.683,0.01,18.580,58.860,26.460,100,2
0.691,9.681,24.190,65.670,48.730,99.960,2
0.696,17.603,22.640,88.520,43.890,100,2
0.786,111.990,38.660,100,93.840,100,3
0.739,50.575,22.600,69.250,38.660,100,2
0.791,24.198,29.780,96.980,95.500,54.680,2
0.714,102.480,1.370,100,100,100,4
0.714,360.268,10.840,88.010,79.490,100,3
0.688,124.409,15.340,90.020,89.800,100,3
0.713,126.087,40,92.130,92.130,100,3
0.680,55.316,35.310,68.740,52.190,100,2
0.737,13.009,38.640,86.070,80.030,100,3
0.696,36.523,0.01,0,0.01,0,1
0.637,23.815,22.070,55.470,51.460,100,2
0.759,0.01,29.310,97.620,97.620,100,3
0.742,0.01,9.870,98.720,98.720,100,4
0.688,62.127,10.960,89.290,89.330,100,4
0.691,204.204,53.090,70.700,70.700,100,2
0.652,11.442,32.440,82.150,72.390,100,3
0.692,25.564,19.570,67.920,67.010,100,3
0.727,228.803,15.980,83.120,83.120,100,3
0.696,25.727,44.740,78.830,78.830,100,2
0.716,22.308,29.290,95.320,46.370,100,2
0.627,30.030,23.500,75.020,33.750,100,2
0.699,26.455,39.170,99.520,50.630,98,2
0.728,5.437,33.750,98.770,92.420,100,3
0.702,24.261,37.520,95.250,83.540,98.010,3
0.687,15.770,46.530,97.480,69.840,58.110,1
0.750,31.900,41.620,99.200,99.200,100,3
0.595,23.430,30.960,61.740,44.660,100,2
0.738,223.858,21.080,99.350,99.350,100,3
0.681,105.450,23.690,86.620,72.520,100,3
0.716,42.412,0.01,0,0.01,0,1
0.682,100.990,40.740,78.770,68.670,100,2
0.665,14.133,32.320,100,72.040,17.400,2
0.668,90.834,21.110,93.080,85.120,100,3
0.642,39.777,30.270,39.750,29.340,100,1
0.788,9.789,30.880,90.320,83.980,100,3
0.685,14.340,26.110,83.820,83.150,100,3
0.734,97.895,30.040,86.400,86.660,100,3
0.673,15.284,25.560,92.920,86.720,100,3
0.697,50.942,14.750,94.420,91.470,100,3
0.782,7.974,54.370,90.390,86.050,100,2
0.750,25.472,25.860,83.100,73.060,100,3
0.768,159.353,28.170,100,100,100,3
0.679,28.794,17.330,83.950,88.610,100,3
0.778,57.951,45.400,96.640,96.640,69.560,2
0.749,9.345,37.760,99.500,98.920,85.320,3
0.700,125.069,20.770,100,100,0.01,2
0.687,55.900,26.430,68.540,61.600,100,2
0.782,11.921,36.840,97.120,95.190,85.810,3
0.750,69.104,15.800,100,99.630,100,3
0.727,0.01,16.050,73.410,48.890,100,2
0.738,7.123,41.570,100,81.940,46.740,1
0.728,55.593,0.010,100,100,0.01,2
0.723,13.065,23.290,71.110,26.730,100,2
0.768,23.703,39.540,96.890,96.890,99.800,3
0.680,63.472,22.300,100,99.490,100,3
0.707,0.01,23.360,71.520,65.590,97.410,3
0.701,87.893,14.820,84.330,84.330,100,3
0.752,48.172,28.610,90.600,89.780,100,3
0.659,62.500,0.110,100,100,100,4
0.721,29.257,24.370,94.700,59.770,95.990,3
0.834,19.858,35.210,99.070,98.230,100,3
0.727,168.019,2.800,82.230,82.230,100,3
0.654,26.712,36.590,71.440,54.650,100,2
0.680,12.640,31.210,46.610,15.010,100,1
0.686,0.01,27.730,66.500,65.600,100,2
0.732,38.214,38.290,92.130,88.280,100,3
0.698,138.380,0.01,48.810,47.460,100,1
0.665,82.068,20.700,100,68.720,100,3
0.729,45.042,46.940,97.940,97.940,100,3
0.743,30.439,23.130,97.760,97.760,99.240,3
0.761,34.362,18.880,97.020,97.020,100,3
0.722,37.074,15.920,98.740,82.560,0.01,2
0.762,16.560,14.130,100,99.710,100,3
0.736,96.494,32.290,100,98.910,99.930,3
0.697,304.348,15.370,90.480,89.220,100,3
0.783,12.002,35.730,97.510,86.600,100,3
0.728,205.611,22.550,90.600,89.170,100,3
0.736,0.01,18.350,92.550,86.020,100,3
0.709,45.776,23.900,96.590,96.590,100,3
0.682,119.556,19.110,86.290,86.080,100,3
0.679,0.01,28.170,92.340,91.560,100,3
0.670,189.681,20.050,95.830,94.010,100,3
0.763,63.901,51.190,97.010,97.010,100,3
0.720,49.098,40,88.390,88.390,0.01,1
0.705,54.171,11.470,82.120,81.470,100,3
0.724,128.949,12.050,96.740,94.810,100,4
