idhm_l,ODS_6_1,ODS_6_4,ODS_6_6,ODS_6_7,ODS_6_8,classe
0.721,6.324,29.840,78.370,77.260,0.01,2
0.767,16.677,28.870,59.590,25.030,76.330,2
0.730,0.01,19.530,85.890,85.890,100,3
0.650,33.625,21.720,36.740,36.430,100,1
0.711,541.465,26.030,94.360,93.350,100,2
0.736,0.01,40,85.930,79.500,0.01,1
0.684,195.551,2,86.870,83.960,100,3
0.768,48.630,47.850,100,100,64.810,2
0.681,47.483,12.190,88.980,88.320,100,3
0.703,112.663,13.690,99.890,99.890,100,3
0.766,34.678,31.430,100,100,100,3
0.721,9.214,44.820,98,92.890,90.860,3
0.720,17.969,66.180,100,100,98.830,3
0.717,78.452,13.290,100,97.360,100,3
0.674,52.493,13.850,94.590,90.030,100,3
0.712,165.511,23.640,84.790,85.890,100,3
0.719,30.850,28.450,95.530,95.530,100,3
0.697,96.587,13.900,63.360,62.970,100,2
0.645,20.363,39.680,60.580,51.980,100,2
0.732,222.177,16.640,100,87.520,86.090,3
0.670,109.063,20.210,60.250,49.760,100,2
0.748,194.020,25.750,98.250,98.250,99.610,3
0.704,40.659,15.020,100,81.300,100,3
0.756,163.816,27.950,100,98.830,100,3
0.762,11.314,47.880,91.470,86.900,59.580,1
0.740,44.435,45.790,94.940,92.090,75,2
0.767,25.627,43.470,93.570,88.170,87.610,3
0.746,28.506,22.910,100,95.870,100,3
0.731,0.01,19.300,100,97.930,100,3
0.719,19.081,31,92.450,77.430,100,3
0.752,24.658,16.060,94.930,47.690,0.01,1
0.746,86.662,14.820,100,99.420,100,3
0.781,725.180,14.050,92.050,89,100,2
0.733,395.403,39.560,97.650,97.440,35,1
0.706,456.073,0.01,0,0.01,0,1
0.713,8.230,26.480,100,94.400,100,3
0.692,0.01,19.210,49.830,39.690,100,1
0.716,54.074,44.030,98.060,98.060,100,3
0.726,0.01,29.030,90.990,87.870,100,3
0.685,20.855,20.560,100,100,69.510,3
0.703,110.963,1.640,61.190,57.700,100,2
0.655,314.564,6.670,100,100,100,3
0.659,224.307,6.350,100,99.370,100,3
0.664,15.056,89.710,42.950,42.950,100,1
0.681,26.741,21.890,40.960,12.470,99.750,1
0.737,78.449,6.860,90.370,90.370,100,4
0.755,225.557,12.340,87.850,87.010,100,3
0.701,339.751,12.300,86.330,83.160,100,3
0.710,28.297,64.680,100,100,99.400,3
0.598,30.426,21.030,66.740,55.510,100,2
0.673,0.01,11.250,91.090,89.690,100,4
0.694,312.989,0.01,0,0.01,0,1
0.718,26.420,26.730,92.740,92.740,100,3
0.727,387.293,15.380,95.640,95.030,100,2
0.707,516.129,12.380,96.560,96,100,2
0.675,49.346,24.020,97.110,97.110,100,3
0.705,120.192,12.510,75.910,75.500,100,3
0.755,9.843,36.370,98,96,100,3
0.712,168.209,0.01,91.050,91.050,71.430,3
0.741,127.976,10.990,97.310,96.730,100,4
0.730,0.01,11.470,98.370,98.360,100,4
0.679,69.914,41.410,79.840,79.840,100,2
0.713,202.347,32.870,90.690,77.820,100,2
0.737,63.486,21,94.440,94.440,100,3
0.693,90.457,16.330,100,98.960,100,3
0.717,45.858,18,96.810,96.220,100,3
0.719,13.900,14.430,86.740,86.530,100,3
0.765,76.646,65.470,98.940,97.950,0.01,1
0.776,20.002,33.730,100,98.500,57.270,2
0.713,0.01,17.430,88.780,87.670,100,3
0.740,245.455,15.070,97.040,96.350,100,3
0.753,48.972,53.580,97.420,97.420,84.590,2
0.666,406.032,20,92,92,100,2
0.717,85.397,13.480,100,98.980,100,3
0.717,42.067,12.220,100,72.920,100,3
0.717,22.861,12.510,80.800,79.220,100,3
0.698,111.226,14.020,82.680,82.520,100,3
0.720,411.835,13.670,95.050,90.530,100,2
0.727,188.578,33.610,91.700,91.700,100,3
0.724,315.219,24.720,95.240,93.680,100,2
0.717,91.414,19.120,95.300,94.630,100,3
0.709,5.476,27.970,74.240,41.340,16.460,1
0.751,0.01,36.790,99.910,99.910,0.01,2
0.697,19.613,16.620,73.920,63,100,3
0.712,48.840,12.340,100,99.440,100,3
0.693,812.860,9.870,95.230,94.150,100,2
0.718,30.731,35.990,80.470,67.010,100,2
0.682,40.562,26.240,75.840,66.350,100,3
0.720,322.729,35.110,80.870,80.870,100,2
0.696,20.261,60.090,99.820,99.820,100,3
0.692,174.403,0.180,97.670,48.980,52.590,1
0.800,22.321,24.210,100,99.910,100,3
0.683,54.526,20.710,84.460,83.810,100,3
0.721,33.486,15.800,90.030,88.930,100,3
0.738,27.594,32.350,100,97.980,100,3
0.671,16.367,18.700,27.820,22.440,0.01,1
0.698,161.225,15.840,80.290,70.290,100,3
0.716,23.794,26.780,81,78.800,100,3
0.750,18.571,52.830,98.170,98,85.460,2
0.749,0.01,19.190,91.490,89.940,100,3
0.654,43.779,32.810,61.800,37.540,100,2
0.748,84.697,33.380,95.510,95.510,100,3
0.728,93.469,30.040,93.080,93.080,88.270,3
0.717,11.399,20.900,81.710,74.590,100,3
0.730,24.637,27.240,99.090,78.310,100,3
0.681,66.247,16.110,96.170,95.150,100,3
0.694,18.004,33.330,58.130,35.710,99.640,2
0.674,30.610,23.570,92.200,63.610,100,3
0.745,11.756,29.950,100,96.400,100,3
0.726,40.660,41.670,94.660,94.660,100,3
0.707,6.499,20.040,59.870,48.750,99.670,2
0.669,297.378,10.280,85.560,83.400,100,3
0.711,22.099,25.450,93.640,73.510,0.01,2
0.758,14.566,27.100,70.260,52.710,99.530,2
0.797,27.501,56.830,100,100,100,3
0.740,123.874,32.470,99.400,97.640,100,3
0.734,34.994,13.420,99.840,87.990,34.910,2
0.735,270.247,24.760,100,100,100,2
0.679,15.643,40.080,84.890,55.080,25.160,1
0.740,79.268,14.780,98.540,93.900,100,3
0.789,23.414,40.380,91.630,91.630,100,3
0.762,7.265,11.860,92.660,84.180,100,4
0.699,54.890,30,100,100,0.01,2
0.683,56.561,10.140,82.180,81.730,100,3
0.691,0.01,14.400,74.510,74.340,100,3
0.710,13.519,26.530,100,98,86.560,3
0.736,441.682,15.760,95.760,95.840,100,2
0.750,67.653,25,93.040,90.150,100,3
0.727,29.412,8.840,99.850,100,100,4
0.718,53.095,18.510,100,100,100,3
0.677,42.790,13.150,84.380,83.350,100,3
0.705,38.805,11.920,100,99.070,100,4
0.699,481.696,5.740,100,98.800,100,3
0.696,9.933,31.120,84.350,36.130,100,2
0.737,31.834,33.090,100,100,99.470,3
0.736,42.475,26.570,98.210,98.210,82.160,3
0.651,75.607,0.880,100,100,0.01,2
0.737,91.345,0.010,100,100,89.530,4
0.658,23.742,11.420,47.820,93.450,100,2
0.738,13.716,29.570,98.280,91.420,100,3
0.744,11.183,27.500,91.120,74.050,100,3
0.681,18.808,30.640,99.400,98.930,100,3
0.711,24.510,16.220,97.870,95.930,100,3
0.718,1282.347,15.670,88.700,81.290,100,2
0.714,349.186,17.560,97.490,86.280,100,2
0.788,79.003,30.080,100,99.590,100,3
0.749,229.897,20.280,100,98,40,2
0.724,56.334,7.150,88.170,84.130,99.830,4
0.700,51.894,17.780,35.130,18.810,100,1
0.706,28.149,18.620,95.130,94.720,100,3
0.662,144.509,7.260,100,99.860,100,3
0.665,14.699,18.880,76.110,60.380,79.670,3
0.689,59.809,11.870,100,98.460,100,4
0.722,0.01,2.650,99.730,99.730,0.01,2
0.720,67.281,34.670,99.940,99.940,100,3
0.633,0.01,28.410,48.370,39.880,100,1
0.735,83.358,19.540,100,98.760,100,3
0.715,10.166,30.270,94.030,42.820,91.460,2
0.718,92.210,31.840,100,92.070,100,3
0.664,13.023,21.820,94.240,91.340,100,3
0.635,0.01,26.070,76.460,25.530,100,2
0.712,15.039,3.820,98.780,98.780,0.01,2
0.592,24.675,32.680,81.750,55.010,93.800,2
0.688,0.01,29.330,80.720,80.130,100,3
0.753,110.156,24.310,80.940,79.220,100,3
0.661,494.604,19.680,93.210,91.500,100,2
0.643,0.01,30.940,97.790,43.340,100,2
0.749,12.081,38.170,90.980,74.410,70,2
0.820,87.662,49.060,99.720,99.620,100,3
0.713,27.473,13.550,90.490,86.900,100,3
0.701,0.01,0,83.440,82.920,0.01,2
0.696,220.861,3.720,80.120,80.120,100,3
0.784,20.192,24.890,99.600,97.250,100,3
0.741,11.193,53.820,92.680,92.680,0.01,1
0.684,1.944,28.530,85.460,52.610,85,2
0.677,31.523,6.920,74.250,73.640,100,3
0.634,0.01,23.370,87.950,78.160,100,3
0.749,141.269,22.690,96.270,94.830,100,3
0.691,18.517,23.800,95.080,92.810,100,3
0.684,63.251,18.800,91.370,90.130,100,3
0.713,0.01,11.310,100,90.470,100,4
0.708,17.813,12.700,100,100,100,3
0.692,123.457,18.920,91.070,86.750,100,3
0.708,46.824,9.330,100,100,100,4
0.738,16.669,47.520,99.930,90.020,100,3
0.687,5.796,27.780,63.200,54.470,99.240,2
0.678,149.897,14.820,88.060,87.520,100,3
0.771,11.915,22.600,91.640,90.560,100,3
0.755,5.011,38.130,100,97.740,100,3
0.699,10.903,41.710,100,79.760,100,3
0.664,170.867,65.140,100,68.340,100,2
0.665,45.935,18.300,71.730,71.110,100,3
0.750,70.690,13.420,97.730,97.730,91.100,3
0.716,66.423,16.370,100,98.800,100,3
0.752,9.260,56.040,99.200,98.470,99.400,3
0.706,26.923,43.640,66.320,58.600,4.820,1
0.712,47.326,14.630,100,99.340,100,3
0.830,22.007,57.420,69.320,65.580,100,2
0.719,139.340,21.990,86.760,84.950,100,3
0.746,112.272,0.01,96.890,96.890,0.01,2
0.744,39.630,35.860,100,98.060,100,3
0.716,89.477,11.730,100,99.800,100,4
0.763,46.065,41.010,96.520,96.520,100,3
0.723,0.01,29.290,100,100,100,3
0.700,55.205,52.450,66.740,44.800,8.010,1
0.696,45.177,17.740,92.640,92.640,94.310,3
0.688,0.01,16.430,82.410,86.800,100,3
0.683,271.831,13.120,100,90.490,100,3
0.764,105.072,20.500,100,99.170,99.340,3
0.711,0.01,10.470,75.150,73.220,100,3
0.746,168.205,24.360,98.610,96.740,100,3
0.712,64.433,11.060,89.300,86.790,100,4
0.751,68.166,12.030,92.910,91.620,100,4
0.876,18.974,39.200,100,55.760,37.580,2
0.725,843.477,16.640,94.480,93.650,100,2
0.819,12.338,41.570,100,97.890,43.150,1
0.690,14.333,50,100,98.900,96.270,3
0.718,0.01,50.520,91.210,91.210,80,2
0.710,23.582,13.330,77.500,77.500,100,3
0.703,16.835,26.910,67.850,66.410,100,2
0.685,58.591,22.440,58.770,32.880,100,2
0.664,95.694,19.530,94.550,86.160,100,3
0.680,0.01,15.880,89.370,89.310,100,3
0.861,14.066,14,100,99.930,100,3
0.719,55.081,8.980,74.780,51.400,82.440,2
0.807,7.342,32.430,100,98.270,30.250,2
0.891,17.906,19.700,100,100,100,3
0.788,22.791,43.660,95.050,95.050,96.470,3
0.705,35.499,12.240,91.940,90.060,100,3
0.776,20.704,25.920,100,98.910,100,3
0.675,1093.323,13.050,100,99.060,100,2
0.682,0.01,0.460,81.570,81.570,100,3
0.714,380.952,20.210,78.670,83.480,75,2
0.740,17.202,14.600,98.210,98.210,0.01,2
0.679,22.321,39.830,100,100,100,3
0.666,0.01,7.890,91.700,81.710,0.01,2
0.744,52.609,28.570,100,91.360,14,2
0.801,42.152,20.320,96.030,93.490,100,3
0.804,11.374,39.990,100,98.070,100,3
0.704,6.259,36.700,50.640,29.820,100,1
0.691,65.482,30.010,58.290,53.350,100,2
0.735,31.612,37.900,100,99.190,100,3
0.708,24.241,28.470,74.910,58.700,100,2
0.843,23.553,31.030,99.300,96.300,100,3
0.741,27.793,45.110,100,100,6.570,1
0.661,38.981,2.400,98.750,70.170,90.230,4
0.765,11.949,50.350,68.720,47.160,96.620,1
0.747,36.534,35.170,73.430,58.800,100,2
0.689,82.244,34.530,100,100,100,3
0.732,734.482,24.320,88.580,88.580,0.01,1
0.738,31.220,51.860,90.740,78.150,100,2
0.699,0.01,16.350,88.970,49.860,100,2
0.679,137.741,12.440,98.870,91.070,100,3
0.748,84.412,9.970,87.510,87.060,100,4
0.697,86.777,21.660,58.410,56.800,100,2
0.764,16.977,23.850,79.620,66.260,100,3
0.713,72.299,65.680,97.610,97.610,0.01,1
0.768,51.910,37.340,98.820,98.820,100,3
0.651,172.144,26.370,72.750,58.260,100,2
0.709,11.324,0.01,100,99.660,95.040,4
0.657,31.551,15.680,65.280,55.040,100,2
0.737,60.457,23.960,60.990,55.580,99.470,2
0.792,9.311,36.070,98.490,98.220,97.500,3
0.743,219.979,14.630,96.250,95.560,100,3
0.744,14.325,37.430,100,98.820,29.580,2
0.665,99.651,38.750,66.740,66.140,100,2
0.708,6.987,28.100,100,93.090,70,2
0.726,232.279,12.370,100,100,100,3
0.700,120.163,29.950,93.130,92.830,99.720,3
0.742,20.092,20.550,100,96.900,54.430,2
0.682,94.802,19.960,99.920,99.700,100,3
0.690,35.358,10.040,88.160,87.270,100,4
0.701,31.646,10.740,99.600,99.600,100,4
0.732,17.973,0.380,100,100,100,4
0.729,223.829,1.400,99.890,99.890,100,3
0.735,245.201,19.730,89.420,89.420,89.990,3
0.647,0.01,30.630,69.860,63.060,100,2
0.703,38.610,77.950,92.490,90.020,0.01,1
0.742,0.01,0,99.890,99.890,100,4
0.727,162.123,40.250,94.780,94.780,100,2
0.700,171.999,17.220,98.370,96.480,100,3
0.617,16.918,20.210,90.040,48.280,100,2
0.666,92.838,18.850,87.270,86.190,100,3
0.738,13.173,20,100,99.910,100,3
0.734,21.144,39.800,100,97.310,100,3
0.778,32.399,34.450,100,99.700,100,3
0.668,222.668,0.01,0,0.01,0,1
0.699,421.089,20.460,92.430,91.700,100,2
0.732,307.301,20.460,84.040,88.300,100,2
0.764,35.280,53.010,90.910,84.550,60,2
0.688,37.707,12.910,79.450,76.850,100,3
0.679,0.01,27.420,100,63.750,100,3
0.734,49.722,40.040,92.060,90.160,100,3
0.666,0.01,15.310,99.250,99.250,100,3
0.769,31.437,27.540,100,94.640,100,3
0.710,0.01,14.560,100,93.500,100,3
0.702,0.01,20.630,49.480,37.980,0.01,1
0.764,105.231,14,100,99.550,100,3
0.762,429.956,11.630,100,100,100,2
0.713,247.525,14.520,94.950,93.320,100,3
0.724,0.01,9.460,97.760,95.460,100,4
0.672,78.125,13.130,100,100,100,3
0.741,19.603,24.370,77.030,34.520,100,2
0.689,83.264,13.910,77.710,75.870,100,3
0.708,0.01,3.460,100,100,0.01,2
0.697,321.716,8.180,76.510,75.820,100,2
0.727,317.982,17.490,96.860,96.410,100,3
0.678,0.01,9.450,100,99.910,100,4
0.741,273.618,5.730,88.990,88.990,89.140,3
0.708,66.509,15.460,100,99.930,100,3
0.848,10.670,36.350,94,90,100,3
0.719,357.915,49.870,100,100,100,2
0.690,0.01,21.850,51.620,33.120,97.090,1
0.721,51.032,9.440,94.880,94.880,95.380,4
0.755,13.092,32.480,97.950,35.340,36.250,1
0.720,4.875,32.900,95.810,91.630,100,3
0.722,18.479,57.620,86.940,78.250,71,2
0.840,37.448,30.880,96.970,89.240,97.290,3
0.717,26.292,32.760,100,100,100,3
0.726,22.249,17.240,88.520,83.850,100,3
0.686,54.171,9.430,94.850,95.020,100,4
0.720,8.900,18.580,96.190,95.510,91.900,3
0.772,103.841,28.870,100,100,100,3
0.695,0.01,8.320,86.080,85.790,100,4
